-- Merging decision tree log ---
manifest
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:2:1-34:12
	package
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:3:5-62
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.CAMERA
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:8:22-62
application
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:10:5-32:19
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:cardview-v7:23.0.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:15:9-32
	android:supportsRtl
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:16:9-37
	android:hardwareAccelerated
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:13:9-43
	android:fullBackupContent
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:12:9-42
	android:allowBackup
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:11:9-35
	android:icon
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:14:9-43
	android:theme
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:17:9-59
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:18:9-20:35
	android:value
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:20:13-32
	android:name
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:19:13-70
activity#com.google.android.gms.samples.vision.ocrreader.MainActivity
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:22:9-29:20
	android:name
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:23:13-88
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:27:27-74
activity#com.google.android.gms.samples.vision.ocrreader.OcrCaptureActivity
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:31:9-103
	android:name
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:31:19-100
uses-sdk
INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:support-v4:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-vision:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\design\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
